test_id,seed,smiles,nlogP,canonical_smiles
39,7,COc1cc2c(cc1OC)=C1N=NC(c3ccc(-c4ccc(O)cc4)cc3)=C1C=2,-0.17576222121715546,COc1cc2c(cc1OC)=C1N=NC(c3ccc(-c4ccc(O)cc4)cc3)=C1C=2
39,7,COc1cc2c(cc1OC)=C1N=NC(c3ccc(-c4ccc(O)c(O)c4)c(OC)c3)=C1C=2,-0.18343839049339294,COc1cc2c(cc1OC)=C1N=NC(c3ccc(-c4ccc(O)c(O)c4)c(OC)c3)=C1C=2
39,7,COc1cc(-c2ccc(C3=C4C=c5cc(OC)c(OC)cc5=C4N=N3)cc2O)ccc1O,-0.18696096539497375,COc1cc(-c2ccc(C3=C4C=c5cc(OC)c(OC)cc5=C4N=N3)cc2O)ccc1O
39,7,COc1cc(-c2ccc(C3=C4C=c5cc(OC)c(OC)cc5=C4N=N3)cc2)ccc1O,-0.1899949312210083,COc1cc(-c2ccc(C3=C4C=c5cc(OC)c(OC)cc5=C4N=N3)cc2)ccc1O
39,7,COc1ccc(-c2ccc(C(=O)N(Cc3ccccc3OCCCCCC(=O)O)C3CC3)cc2)cc1,-0.19569191336631775,COc1ccc(-c2ccc(C(=O)N(Cc3ccccc3OCCCCCC(=O)O)C3CC3)cc2)cc1
39,7,COCCN1Cc2c(nc(C)c(CN)c2-c2ccc(Cl)cc2Cl)C1=O,-0.20535777509212494,COCCN1Cc2c(nc(C)c(CN)c2-c2ccc(Cl)cc2Cl)C1=O
39,7,COCCN1Cc2c(nc(C)c(CN)c2-c2ccc(Cl)c(Cl)c2)C1=O,-0.2100643813610077,COCCN1Cc2c(nc(C)c(CN)c2-c2ccc(Cl)c(Cl)c2)C1=O
41,7,COc1c(-c2cc3ccc(NS(C)(=O)=O)cc3c(=O)o2)cc(C2C=CC(=O)N=C2)cc1C(C)(C)C,-0.18001893162727356,COc1c(-c2cc3ccc(NS(C)(=O)=O)cc3c(=O)o2)cc(C2C=CC(=O)N=C2)cc1C(C)(C)C
42,7,NS(=O)(=O)c1ccc(NC(O)=Nc2c(F)c(F)c(F)c(F)c2F)c(F)c1,-0.20625410974025726,NS(=O)(=O)c1ccc(NC(O)=Nc2c(F)c(F)c(F)c(F)c2F)c(F)c1
50,7,CC(O)=Nc1cc(Nc2cc(NC3CC3)n3ncc(C#N)c3n2)ccc1N(C)CCN(C)C,-0.179092675447464,CC(O)=Nc1cc(Nc2cc(NC3CC3)n3ncc(C#N)c3n2)ccc1N(C)CCN(C)C
52,7,O=S(=O)(N[C@@H](Cc1ccc([C@@H]2CC(O)=NS2(=O)=O)cc1)C(O)=NO)c1ccc(F)c(F)c1,-0.18083588778972626,O=S(=O)(N[C@@H](Cc1ccc([C@@H]2CC(O)=NS2(=O)=O)cc1)C(O)=NO)c1ccc(F)c(F)c1
52,7,O=S(=O)(N[C@@H](Cc1ccc([C@@H]2CC(O)=NS2(=O)=O)cc1)C(O)=NO)c1ccc(F)c(Cl)c1,-0.1999259740114212,O=S(=O)(N[C@@H](Cc1ccc([C@@H]2CC(O)=NS2(=O)=O)cc1)C(O)=NO)c1ccc(F)c(Cl)c1
3,1729,CN=C(O)[C@@H]1Cc2ccc(NS(O)(O)O)cc2CN1C(=O)CCc1cccc(C(=O)O)c1,-0.19418193399906158,CN=C(O)[C@@H]1Cc2ccc(NS(O)(O)O)cc2CN1C(=O)CCc1cccc(C(=O)O)c1
5,1729,C[C@H](N=C1N=C(O)[C@](C)(C(C)(C)O)S1)c1ccc(-n2ccnc2)cc1,-0.20938703417778015,C[C@H](N=C1N=C(O)[C@](C)(C(C)(C)O)S1)c1ccc(-n2ccnc2)cc1
5,1729,C[C@H](N=C1N=C(O)[C@@](C)(C(C)(C)O)S1)c1ccc(-n2ccnc2)cc1,-0.2121838629245758,C[C@H](N=C1N=C(O)[C@@](C)(C(C)(C)O)S1)c1ccc(-n2ccnc2)cc1
5,1729,C[C@H](N=C1N=C(O)[C@](C)(C(C)(C)O)S1)c1ccc(-n2cccn2)cc1,-0.21584118902683258,C[C@H](N=C1N=C(O)[C@](C)(C(C)(C)O)S1)c1ccc(-n2cccn2)cc1
6,1729,CN(C)c1cccc2c(S(=O)(=O)N[C@@H](CC(=O)O)C(=O)O)cccc12,-0.1787889301776886,CN(C)c1cccc2c(S(=O)(=O)N[C@@H](CC(=O)O)C(=O)O)cccc12
16,1729,NS(=O)(=O)c1ccc(N=C(O)C[C@]23C[C@H]4C[C@H](C[C@H](C4)C2)C3)c(Cl)c1,-0.17958949506282806,NS(=O)(=O)c1ccc(N=C(O)C[C@]23C[C@H]4C[C@H](C[C@H](C4)C2)C3)c(Cl)c1
17,1729,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc(F)cc4)[C@H](C(F)(F)F)[C@H]3[C@@H]3C[C@@H](O)CN32)cc1,-0.17565171420574188,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc(F)cc4)[C@H](C(F)(F)F)[C@H]3[C@@H]3C[C@@H](O)CN32)cc1
22,1729,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)/C=C/c2ccc(Cl)cc2)C1=O,-0.19708719849586487,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)/C=C/c2ccc(Cl)cc2)C1=O
25,1729,Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(C#N)cc(C(C)C)c1,-0.1936482936143875,Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(C#N)cc(C(C)C)c1
28,1729,Cc1cc(S(=O)(=O)N(Cc2ccc([N+](=O)[O-])cc2)[C@H](C)C(O)=NO)c(F)cc1F,-0.21106502413749695,Cc1cc(S(=O)(=O)N(Cc2ccc([N+](=O)[O-])cc2)[C@H](C)C(O)=NO)c(F)cc1F
29,1729,CN[C@@H](C)C(O)=N[C@H](C(=O)N1C[C@H]2C[C@@H]3C[C@@H]3N2C[C@H]1C(O)=N[C@@H]1CCOc2ccccc21)C1CCCCC1,-0.18518584966659546,CN[C@@H](C)C(O)=N[C@H](C(=O)N1C[C@H]2C[C@@H]3C[C@@H]3N2C[C@H]1C(O)=N[C@@H]1CCOc2ccccc21)C1CCCCC1
29,1729,N=C1N=C(O)/C(=C2\CCN=C(O)c3[nH]ccc32)N1,-0.2296261191368103,N=C1N=C(O)/C(=C2\CCN=C(O)c3[nH]ccc32)N1
34,1729,CCOc1cc([C@@H](Nc2ccc3c(N)nccc3c2)C(O)=NCc2cccc(S(=O)(=O)C(C)C)c2)ccc1OC(C)C,-0.1480570137500763,CCOc1cc([C@@H](Nc2ccc3c(N)nccc3c2)C(O)=NCc2cccc(S(=O)(=O)C(C)C)c2)ccc1OC(C)C
34,1729,CCOc1cc([C@@H](Nc2ccc3c(N)nccc3c2)C(O)=NCc2cccc(S(N)(=O)=O)c2)ccc1OC(C)C,-0.16780437529087067,CCOc1cc([C@@H](Nc2ccc3c(N)nccc3c2)C(O)=NCc2cccc(S(N)(=O)=O)c2)ccc1OC(C)C
38,1729,C[C@H](N=C1N=C(O)[C@@](C)(C(F)(F)F)S1)c1ccc(F)c(F)c1,-0.22059665620326996,C[C@H](N=C1N=C(O)[C@@](C)(C(F)(F)F)S1)c1ccc(F)c(F)c1
40,1729,O=P(O)(O)C(N=c1nc[nH]c2sc(-c3ccc(C4CC4)cc3)cc12)P(=O)(O)O,-0.16039706766605377,O=P(O)(O)C(N=c1nc[nH]c2sc(-c3ccc(C4CC4)cc3)cc12)P(=O)(O)O
41,1729,CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2ccc3ncnn3c2)CC1)[C@H](N)C(=O)N1C=C[C@H](c2ccccc2)C1,-0.20971880853176117,CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2ccc3ncnn3c2)CC1)[C@H](N)C(=O)N1C=C[C@H](c2ccccc2)C1
43,1729,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6c(n2c5c31)CCCCC6)C(=O)N=C4,-0.16785377264022827,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6c(n2c5c31)CCCCC6)C(=O)N=C4
43,1729,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccc(Cl)cc4)cc32)[C@@H](CN2C=CCC2=O)CN1,-0.17008528113365173,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccc(Cl)cc4)cc32)[C@@H](CN2C=CCC2=O)CN1
44,1729,Cc1c(Sc2ccc(OC(F)(F)F)cc2)sc2c1C(N)NC(=N)N2,-0.18652041256427765,Cc1c(Sc2ccc(OC(F)(F)F)cc2)sc2c1C(N)NC(=N)N2
45,1729,CN(C)C(=O)[C@@H](c1ccc(-c2ccc3ncnn3c2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1,-0.1737482249736786,CN(C)C(=O)[C@@H](c1ccc(-c2ccc3ncnn3c2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1
49,1729,Cc1cn([C@H]2CC[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)nc1O,-0.15973369777202606,Cc1cn([C@H]2CC[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)nc1O
50,1729,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(=O)O)cc5C4=C3)cc2)C(=O)C1(C)C,-0.1831197589635849,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(=O)O)cc5C4=C3)cc2)C(=O)C1(C)C
51,1729,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6c(n2c5c31)CC=CC6)C(=O)N=C4,-0.17374259233474731,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6c(n2c5c31)CC=CC6)C(=O)N=C4
56,1729,CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2ccc3ncnn3c2)CC1)[C@H](N)C(=O)N1CC[C@@H](F)C1,-0.20926854014396667,CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2ccc3ncnn3c2)CC1)[C@H](N)C(=O)N1CC[C@@H](F)C1
57,1729,COc1ccc(-c2cccc(S(=O)(=O)N3CCN(S(=O)(=O)c4ccc5c(c4)OCCO5)CC3)c2)cc1,-0.19761329889297485,COc1ccc(-c2cccc(S(=O)(=O)N3CCN(S(=O)(=O)c4ccc5c(c4)OCCO5)CC3)c2)cc1
